"﻿"id"","name","value","created","modified"
"1","address","福岡県","2024-08-13 10:48:24",""
"2","email","","2024-08-13 10:48:24",""
"3","widget_area","1","2024-08-13 10:48:24",""
"4","maintenance","","2024-08-13 10:48:24",""
"5","smtp_host","","2024-08-13 10:48:24",""
"6","smtp_user","cmsadmin","2024-08-13 10:48:24",""
"7","smtp_password","demodemo","2024-08-13 10:48:24",""
"8","smtp_port","","2024-08-13 10:48:24",""
"9","admin_list_num","10","2024-08-13 10:48:24",""
"10","google_analytics_id","","2024-08-13 10:48:24",""
"11","content_types","YTo0OntzOjk6IuODmuODvOOCuCI7czo5OiLjg5rjg7zjgrgiO3M6OToi44OW44Ot44KwIjtzOjk6IuODluODreOCsCI7czoyNzoi44Kr44K544K/44Og44Kz44Oz44OG44Oz44OEIjtzOjI3OiLjgqvjgrnjgr/jg6DjgrPjg7Pjg4bjg7Pjg4QiO3M6OToi44Oh44O844OrIjtzOjk6IuODoeODvOODqyI7fQ==","2024-08-13 10:48:24",""
"12","admin_theme","BcAdminThird","2024-08-13 10:48:24",""
"13","login_credit","1","2024-08-13 10:48:24",""
"14","first_access","","2024-08-13 10:48:24",""
"15","editor","none","2024-08-13 10:48:24",""
"16","editor_styles","#青見出し
h3 {
color:Blue;
}
#赤見出し
h3 {
color:Red;
}
#黄マーカー
span {
background-color:Yellow;
}
#緑マーカー
span {
background-color:Lime;
}
#大文字
big {}
#小文字
small {}
#コード
code {}
#削除文
del {}
#挿入文
ins {}
#引用
cite {}
#インライン
q {}","2024-08-13 10:48:24",""
"17","editor_enter_br","","2024-08-13 10:48:24",""
"18","admin_side_banner","1","2024-08-13 10:48:24",""
"19","smtp_tls","","2024-08-13 10:48:24",""
"20","version","","2024-08-13 10:48:24",""
"21","google_maps_api_key","","2024-08-13 10:48:24",""
"22","use_site_device_setting","","2024-08-13 10:48:24",""
"23","use_site_lang_setting","","2024-08-13 10:48:24",""
"24","use_update_notice","1","2024-08-13 10:48:24",""
"25","contents_sort_last_modified","","2024-08-13 10:48:24",""
"26","mail_additional_parameters","","2024-08-13 10:48:24",""
"27","outer_service_output_header","","2024-08-13 10:48:24",""
"28","outer_service_output_footer","","2024-08-13 10:48:24",""
