"id","name","type","plugin","status","created","modified"
"1","コンテンツフォルダ管理","Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"2","コンテンツ管理","Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"3","固定ページ管理","Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"4","アクセスルールグループ管理","Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"5","アクセスルール管理","Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"6","プラグイン管理","Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"7","システム基本設定","Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"8","サイト管理","Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"9","テーマ管理","Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"10","ユーザーグループ管理","Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"11","ユーザー管理","Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"12","ユーティリティ","Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"13","コンテンツフォルダーAPI","Api/Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"14","コンテンツAPI","Api/Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"15","操作ログAPI","Api/Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"16","固定ページAPI","Api/Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"17","アクセスルールAPI","Api/Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"18","プラグインAPI","Api/Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"19","システム基本設定API","Api/Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"20","サイトAPI","Api/Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"21","テーマAPI","Api/Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"22","ユーザーグループAPI","Api/Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
"23","ユーザーAPI","Api/Admin","BaserCore","1","2024-08-13 10:48:38","2024-08-13 10:48:38"
